"ID","Name","SystemID"
1050791457196,"Mendori - Blue Moon 1 Reprocessing-Offices",30002986
1042349938971,"Huola - Hydra Reactor and Refinery",30003067
1053569419838,"Kulu - Mondelez Production",30005050
1051351309894,"Balginia - Kekse und Kanonen",30002528
1048823029736,"Munory - MINDY CENTER",30004129
1045820075429,"Aunia - Trash Can",30002657
1044970203585,"Sarum Prime - Winnie's Workshop",30003522
1038562485246,"Olide - Tinman's Forge",30003058
1052242113593,"Kulelen - Drill VI-10",30002771
1052244225705,"Imata - USCSS Prometheus",30003094
1050393149922,"Tintoh - Ironworks Foundry",30002784
1052208942542,"Boystin - Moon V-8 Weka",30003574
1048908720554,"J100156 - PInnacle Freeport",31001169
1045878421150,"Anzalaisio - tlhllwl'",30005252
1048764603023,"Torvi - Tipani",30003020
1054147171116,"Direrie - SML - HODOR",30002646
1043878365194,"Inghenges - CREDE - Laboratorium",30002672
1026756146338,"Gusandall - Waypoint Station",30002556
1047507806564,"Anzalaisio - Definitely not a WarHQ",30005252
1021589437662,"Luminaire - Battle of Caldari Prime Memorial",30004967
1038688705006,"Amygnon - Mission City - Reprocessing",30005311
1053167235269,"Cleyd - The Maya Drill of Axiom",30005194
1042757107809,"Sarum Prime - Sarum's Sanctum",30003522
1028312169618,"Arzanni - PushX Freeport Mailbox",30003885
1053250671878,"Hayumtom - Hill St Refinery",30003542
1035130517745,"Lustrevik - Port Royal T2Rig Public Refinery",30002545
1052218813495,"Irjunen - Obi Wan Kenobi",30002792
1026352069746,"Aurejet - PushX Freeport Mailbox",30003915
1041349094705,"Mesybier - Little Yellow Lab",30004975
1050958629515,"Shemah - Pax Industrialis",30004155
1044976189022,"Otelen - Cloneport",30003065
1034805455844,"Lustrevik - Port Royal Public Production Hub",30002545
1051379297987,"Imata - USS Sulaco",30003094
1051973486059,"Kamio - Clone & Ice Refine",30002782
1053361442770,"Basgerin - Kingdom of Heaven",30002666
1051391331597,"Pemene - Upewll Moon Beacon",30004978
1054005503304,"Claysson - Broker's Retreat",30002708
1049474029185,"Chibi - Research Station 1",30004250
1054198719448,"Sortet - Central GBOY HQ",30005323
1046987709010,"Perimeter - Sanitarium",30000144
1051381759899,"Gallareue - ALBA AN AIGH",30002674
1045971657262,"Reisen - Free Research Port",30000160
1047146738603,"Frarolle - Fuelstation",30003036
1052187892734,"Varigne - The Island Pub",30002400
1051452291351,"Niballe - Agripinaa",30003580
1046968084372,"Junsoraert - Moon Prime",30003016
1045338576698,"Javrendei - Prod",30002564
1044961079041,"Botane - Cheapest Market BE SMART 0.3%",30002661
1048652710954,"Armala - Aegis Labs",30002205
1038006986167,"Amygnon - Mission City - Clone Bay",30005311
1026019491722,"Miah - Treasure Island",30004113
1054340745995,"J104404 - New Life",31001643
1044973066622,"Saisio - Freeport - Reprocessing",30000146
1046643042934,"Arant - Drones, Modules",30004994
1052943969773,"Shenda - 6-16",30004268
1053674999789,"Laah - refining",30041392
1046367736490,"Munory - Sky Labs Public Clone Bay",30004129
1053534059402,"Hjortur - Sanctuary I",30003400
1051850700679,"Chibi - P1M1 - Refinery",30004250
1042063278215,"Teonusude - Nexus Galactic T1 ME-TE",30002385
1046532253918,"Usi - Utric's Happy Treehouse",30002755
1054048191752,"Kirras - PUBLIC Research Lab",30001410
1054268775707,"Talidal - Quijote 18",30003889
1050088311202,"Hahda - Join CGWC build your future.",30003533
1041539426982,"Jarkkolen - mining station 54% refinery",30003080
1052761752308,"Misha - Public in memory of Baba Jaga",30005059
1046196597606,"Manatirid - Discount Indy Haven",30005230
1037975424948,"Erlendur - LLlAXTA",30003463
1052687147944,"Sigga - Tathamet -Public Moon-",30005219
1053062097712,"Soumi - Medium Factory",30005052
1052951192595,"Adacyne - L.A.Z.E.R.",30003832
1052914301071,"Miakie - Eragastion",30003539
1045792156325,"Pera - Tillcom",30001666
1047267952922,"Ikuchi - Low tax Magic House",30000138
1026856067746,"Stegette - Mining Station 24 01-11",30002696
1049380135958,"Gamis - Thena's Fractaral Practice",30000107
1053793045156,"Autaris - Puplic Moon 1 FCM",30001384
1052841842401,"Olelon - Teper' eta sistema nasha.",30032715
1042784261548,"Hogimo - Refinery",30002773
1053346422135,"Alsottobier - Emporio Empanadas",30002678
1044724679886,"Brellystier - Edgar Thompson Works",30003809
